-- Install configuration: "Release"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/libSvfCore.so.3.2
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/libSvfCore.so.3
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/libSvfCore.so.3.2" to ""
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/libSvfCore.so
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Core/AbstractState.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Core/AbstractValue.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Core/AddressValue.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Core/ICFGWTO.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Core/IntervalValue.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Core/NumericValue.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Core/RelExeState.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Core/RelationSolver.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Svfexe/AEDetector.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Svfexe/AbsExtAPI.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/AE/Svfexe/AbstractInterpretation.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFGNormalizer.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFGrammar.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFLAlias.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFLBase.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFLGramGraphChecker.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFLGraphBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFLSVFGBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFLSolver.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFLStat.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/CFLVF.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/CFL/GrammarBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/DDA/ContextDDA.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/DDA/DDAClient.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/DDA/DDAPass.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/DDA/DDAStat.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/DDA/DDAVFSolver.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/DDA/FlowDDA.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/FastCluster/fastcluster.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/BasicBlockG.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/CDG.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/CFLGraph.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/CHG.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/CallGraph.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/ConsG.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/ConsGEdge.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/ConsGNode.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/DOTGraphTraits.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/GenericGraph.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/GraphPrinter.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/GraphTraits.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/GraphWriter.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/ICFG.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/ICFGEdge.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/ICFGNode.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/ICFGStat.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/IRGraph.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/SCC.h
